0,-29,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-30,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
14,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-31,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
13,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-24,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
15,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
11,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
15,-17,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-17,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-32,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-18,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-22,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-18,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-20,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-19,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-23,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
8,-24,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-25,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-21,ZLPBldu0lYADATafvo5udSU37fY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-25,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-25,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-25,XtiVQ4Xu59rbgRzisPnqF/r0cYw=,Js0pxgmq17j3KS01z5bJ5o8hEds=
22,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
21,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
20,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
19,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
26,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
17,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
24,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-9,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
20,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
25,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,-10,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
22,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-10,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
26,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
24,-11,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
20,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
20,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
26,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
25,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,-12,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
26,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
25,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-11,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
16,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
19,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
24,-13,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
30,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
22,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
18,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
25,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
24,-14,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
31,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
29,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
28,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,-15,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
22,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
27,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
26,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,-16,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
25,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,-15,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
23,-12,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
31,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
30,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
29,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
28,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
31,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,-16,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
23,-13,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
23,-14,IuL3RLzMXfppfsflxmdDwGzFs70=,JkiwsNJ3/2gucnFIHJ2Vl+AxutM=
30,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
29,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
28,-9,Gj7xSKgM/maMneYfQBcfrrJ0B3c=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,-20,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
19,-19,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
18,-19,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
17,-19,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
31,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
16,-19,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
20,-20,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
23,-20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
22,-20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
27,-21,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
26,-21,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
19,-24,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
30,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
19,-20,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
18,-20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
29,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
25,-21,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
17,-20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
24,-21,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
17,-23,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
23,-23,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
16,-23,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
21,-21,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
31,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
22,-23,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
28,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
22,-24,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
30,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
29,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
22,-17,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
27,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
21,-17,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
26,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
21,-24,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
20,-17,ffShRGcH0JcquoS5sBrHgL7EsrI=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
28,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
27,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
19,-17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
18,-17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
26,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
25,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
17,-17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
16,-17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
24,-22,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
31,-23,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
22,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
20,-24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
21,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
25,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
20,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
30,-23,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
24,-17,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
19,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
29,-23,TlYqrSYZSAaaxB/Eh/5L3oboZ58=,msBuLZ8pNetElvIKAqowsnf4AJ0=
18,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
17,-18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,3jvuv9XZb+3tb7QJ62NbbhmWwas=
