22,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
30,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,18,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
23,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
29,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,19,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
28,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,16,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
24,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
31,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,16,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
31,20,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,16,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,20,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,31,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,16,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,17,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,19,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,20,qOq64SVYAj+u6r8Af1WL3G9hZPw=,DQRS8agBcyfft5d4mUBbKWUlplw=
